Attaching to nomad_oasis_proxy, nomad_oasis_north, nomad_oasis_app, nomad_oasis_worker, nomad_oasis_rabbitmq, nomad_oasis_mongo, nomad_oasis_elastic
[33mnomad_oasis_elastic |[0m {"type": "server", "timestamp": "2022-11-09T07:46:42,432Z", "level": "INFO", "component": "o.e.n.Node", "cluster.name": "docker-cluster", "node.name": "85bf9867fd5e", "message": "version[7.17.1], pid[7], build[default/docker/e5acb99f822233d62d6444ce45a4543dc1c8059a/2022-02-23T22:20:54.153567231Z], OS[Linux/5.15.0-52-generic/amd64], JVM[Eclipse Adoptium/OpenJDK 64-Bit Server VM/17.0.2/17.0.2+8]" }
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.285483+00:00 [info] <0.228.0> message_store upgrades: Removing the old message store data
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.286172+00:00 [info] <0.228.0> message_store upgrades: All upgrades applied successfully
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.297431+00:00 [info] <0.228.0> Running boot step channel_tracking defined by app rabbit
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.301471+00:00 [info] <0.228.0> Setting up a table for channel tracking on this node: tracked_channel_on_node_rabbit@c6d69186e27e
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.317754+00:00 [info] <0.228.0> Setting up a table for channel tracking on this node: tracked_channel_table_per_user_on_node_rabbit@c6d69186e27e
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.318203+00:00 [info] <0.228.0> Running boot step rabbit_channel_tracking_handler defined by app rabbit
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.318324+00:00 [info] <0.228.0> Running boot step connection_tracking defined by app rabbit
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.322009+00:00 [info] <0.228.0> Setting up a table for connection tracking on this node: tracked_connection_on_node_rabbit@c6d69186e27e
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.325521+00:00 [info] <0.228.0> Setting up a table for per-vhost connection counting on this node: tracked_connection_per_vhost_on_node_rabbit@c6d69186e27e
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.328782+00:00 [info] <0.228.0> Setting up a table for per-user connection counting on this node: tracked_connection_table_per_user_on_node_rabbit@c6d69186e27e
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.328979+00:00 [info] <0.228.0> Running boot step rabbit_connection_tracking_handler defined by app rabbit
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.329041+00:00 [info] <0.228.0> Running boot step rabbit_exchange_parameters defined by app rabbit
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.329128+00:00 [info] <0.228.0> Running boot step rabbit_mirror_queue_misc defined by app rabbit
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.329537+00:00 [info] <0.228.0> Running boot step rabbit_policies defined by app rabbit
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.329875+00:00 [info] <0.228.0> Running boot step rabbit_policy defined by app rabbit
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.329930+00:00 [info] <0.228.0> Running boot step rabbit_queue_location_validator defined by app rabbit
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.329970+00:00 [info] <0.228.0> Running boot step rabbit_quorum_memory_manager defined by app rabbit
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.330089+00:00 [info] <0.228.0> Running boot step rabbit_stream_coordinator defined by app rabbit
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.330290+00:00 [info] <0.228.0> Running boot step rabbit_vhost_limit defined by app rabbit
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.330358+00:00 [info] <0.228.0> Running boot step rabbit_mgmt_db_handler defined by app rabbitmq_management_agent
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.330385+00:00 [info] <0.228.0> Management plugin: using rates mode 'basic'
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.330714+00:00 [info] <0.228.0> Running boot step recovery defined by app rabbit
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.331626+00:00 [info] <0.228.0> Running boot step empty_db_check defined by app rabbit
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.331663+00:00 [info] <0.228.0> Will seed default virtual host and user...
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.331733+00:00 [info] <0.228.0> Adding vhost '/' (description: 'Default virtual host', tags: [])
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.472911+00:00 [info] <0.633.0> Making sure data directory '/var/lib/rabbitmq/mnesia/rabbit@c6d69186e27e/msg_stores/vhosts/628WB79CIFDYO9LJI6DKMI09L' for vhost '/' exists
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.473931+00:00 [info] <0.633.0> Setting segment_entry_count for vhost '/' with 0 queues to '2048'
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.477594+00:00 [info] <0.633.0> Starting message stores for vhost '/'
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.477835+00:00 [info] <0.637.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_transient": using rabbit_msg_store_ets_index to provide index
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.479241+00:00 [info] <0.633.0> Started message store of type transient for vhost '/'
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.479566+00:00 [info] <0.641.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_persistent": using rabbit_msg_store_ets_index to provide index
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.480091+00:00 [warn] <0.641.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_persistent": rebuilding indices from scratch
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.480700+00:00 [info] <0.633.0> Started message store of type persistent for vhost '/'
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.481063+00:00 [info] <0.633.0> Recovering 0 queues of type rabbit_classic_queue took 6ms
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.481117+00:00 [info] <0.633.0> Recovering 0 queues of type rabbit_quorum_queue took 0ms
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.481141+00:00 [info] <0.633.0> Recovering 0 queues of type rabbit_stream_queue took 0ms
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.609673+00:00 [info] <0.228.0> Created user 'rabbitmq'
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.612544+00:00 [info] <0.228.0> Successfully set user tags for user 'rabbitmq' to [administrator]
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.615466+00:00 [info] <0.228.0> Successfully set permissions for 'rabbitmq' in virtual host '/' to '.*', '.*', '.*'
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.615530+00:00 [info] <0.228.0> Running boot step rabbit_looking_glass defined by app rabbit
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.615584+00:00 [info] <0.228.0> Running boot step rabbit_core_metrics_gc defined by app rabbit
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.615735+00:00 [info] <0.228.0> Running boot step background_gc defined by app rabbit
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.615833+00:00 [info] <0.228.0> Running boot step routing_ready defined by app rabbit
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.615851+00:00 [info] <0.228.0> Running boot step pre_flight defined by app rabbit
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.615864+00:00 [info] <0.228.0> Running boot step notify_cluster defined by app rabbit
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.615879+00:00 [info] <0.228.0> Running boot step networking defined by app rabbit
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.615961+00:00 [info] <0.228.0> Running boot step definition_import_worker_pool defined by app rabbit
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.616140+00:00 [info] <0.285.0> Starting worker pool 'definition_import_pool' with 8 processes in it
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.616718+00:00 [info] <0.228.0> Running boot step cluster_name defined by app rabbit
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.616815+00:00 [info] <0.228.0> Initialising internal cluster ID to 'rabbitmq-cluster-id-8SH_bUjlNREwFsUMyKXcyg'
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.619134+00:00 [info] <0.228.0> Running boot step direct_client defined by app rabbit
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.619388+00:00 [info] <0.678.0> Resetting node maintenance status
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.632799+00:00 [info] <0.705.0> Prometheus metrics: HTTP (non-TLS) listener started on port 15692
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.633030+00:00 [info] <0.678.0> Ready to start client connection listeners
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.635274+00:00 [info] <0.749.0> started TCP listener on [::]:5672
[36;1mnomad_oasis_rabbitmq |[0m  completed with 3 plugins.
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.717525+00:00 [info] <0.678.0> Server startup complete; 3 plugins started.
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.717525+00:00 [info] <0.678.0>  * rabbitmq_prometheus
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.717525+00:00 [info] <0.678.0>  * rabbitmq_web_dispatch
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:45.717525+00:00 [info] <0.678.0>  * rabbitmq_management_agent
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:47:19.266096+00:00 [info] <0.775.0> accepting AMQP connection <0.775.0> (192.168.0.6:55290 -> 192.168.0.3:5672)
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:47:19.268950+00:00 [info] <0.775.0> connection <0.775.0> (192.168.0.6:55290 -> 192.168.0.3:5672): user 'rabbitmq' authenticated and granted access to vhost '/'
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:47:19.276934+00:00 [info] <0.783.0> accepting AMQP connection <0.783.0> (192.168.0.6:55300 -> 192.168.0.3:5672)
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:47:19.278880+00:00 [info] <0.783.0> connection <0.783.0> (192.168.0.6:55300 -> 192.168.0.3:5672): user 'rabbitmq' authenticated and granted access to vhost '/'
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:47:19.292424+00:00 [info] <0.801.0> accepting AMQP connection <0.801.0> (192.168.0.6:55310 -> 192.168.0.3:5672)
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:47:19.294421+00:00 [info] <0.801.0> connection <0.801.0> (192.168.0.6:55310 -> 192.168.0.3:5672): user 'rabbitmq' authenticated and granted access to vhost '/'
